Supplier,Week,Order_Qty
S226,1,1072.0
S226,2,1072.0
S226,3,1072.0
S226,4,1072.0
S226,5,1072.0
S226,6,1072.0
S226,7,1072.0
S226,8,1072.0
S226,9,1072.0
S226,10,0.0
S226,11,1072.0
S226,12,1072.0
S226,13,1072.0
S226,14,1072.0
S226,15,1072.0
S226,16,426.0
S226,17,1072.0
S226,18,1072.0
S226,19,1072.0
S226,20,1072.0
S226,21,0.0
S226,22,1072.0
S226,23,1072.0
S226,24,1072.0
S113,1,1160.0
S113,2,1160.0
S113,3,1160.0
S113,4,1160.0
S113,5,1160.0
S113,6,1160.0
S113,7,1160.0
S113,8,1160.0
S113,9,1160.0
S113,10,0.0
S113,11,0.0
S113,12,1160.0
S113,13,1160.0
S113,14,1160.0
S113,15,750.0
S113,16,1160.0
S113,17,1160.0
S113,18,1160.0
S113,19,1160.0
S113,20,1160.0
S113,21,1160.0
S113,22,1160.0
S113,23,1160.0
S113,24,1160.0
S395,1,1116.0
S395,2,1116.0
S395,3,1116.0
S395,4,1116.0
S395,5,1116.0
S395,6,1116.0
S395,7,1116.0
S395,8,1116.0
S395,9,1116.0
S395,10,1116.0
S395,11,1116.0
S395,12,1116.0
S395,13,1116.0
S395,14,0.0
S395,15,1116.0
S395,16,0.0
S395,17,1116.0
S395,18,1116.0
S395,19,0.0
S395,20,1116.0
S395,21,1116.0
S395,22,1116.0
S395,23,0.0
S395,24,1116.0
S390,1,1134.0
S390,2,724.0
S390,3,1134.0
S390,4,0.0
S390,5,1134.0
S390,6,1134.0
S390,7,1134.0
S390,8,1134.0
S390,9,0.0
S390,10,1134.0
S390,11,1134.0
S390,12,1134.0
S390,13,1134.0
S390,14,1134.0
S390,15,1134.0
S390,16,1134.0
S390,17,1134.0
S390,18,0.0
S390,19,1134.0
S390,20,1134.0
S390,21,1134.0
S390,22,1134.0
S390,23,1134.0
S390,24,1134.0
S150,1,1130.0
S150,2,1130.0
S150,3,0.0
S150,4,0.0
S150,5,1130.0
S150,6,1130.0
S150,7,1130.0
S150,8,1130.0
S150,9,1130.0
S150,10,1130.0
S150,11,1130.0
S150,12,1130.0
S150,13,1130.0
S150,14,0.0
S150,15,0.0
S150,16,1130.0
S150,17,1130.0
S150,18,1130.0
S150,19,1130.0
S150,20,1130.0
S150,21,1130.0
S150,22,1063.0
S150,23,0.0
S150,24,1130.0
S401,1,1145.0
S401,2,1145.0
S401,3,1145.0
S401,4,1145.0
S401,5,1145.0
S401,6,0.0
S401,7,1145.0
S401,8,1145.0
S401,9,1145.0
S401,10,0.0
S401,11,1145.0
S401,12,1145.0
S401,13,1145.0
S401,14,1145.0
S401,15,1145.0
S401,16,0.0
S401,17,1145.0
S401,18,1145.0
S401,19,1145.0
S401,20,1145.0
S401,21,0.0
S401,22,1145.0
S401,23,1145.0
S401,24,1145.0
S231,1,1168.0
S231,2,1168.0
S231,3,1168.0
S231,4,1168.0
S231,5,1168.0
S231,6,1168.0
S231,7,1168.0
S231,8,1168.0
S231,9,1168.0
S231,10,0.0
S231,11,1168.0
S231,12,0.0
S231,13,1168.0
S231,14,1168.0
S231,15,1168.0
S231,16,1168.0
S231,17,1168.0
S231,18,1168.0
S231,19,528.0
S231,20,1168.0
S231,21,1168.0
S231,22,0.0
S231,23,1168.0
S231,24,1168.0
S359,1,1143.0
S359,2,1143.0
S359,3,1143.0
S359,4,1143.0
S359,5,1143.0
S359,6,1143.0
S359,7,1143.0
S359,8,1143.0
S359,9,1143.0
S359,10,1143.0
S359,11,1143.0
S359,12,1143.0
S359,13,1143.0
S359,14,1143.0
S359,15,1143.0
S359,16,1143.0
S359,17,299.0
S359,18,1143.0
S359,19,1143.0
S359,20,1143.0
S359,21,1143.0
S359,22,1143.0
S359,23,0.0
S359,24,1143.0
S038,1,0.0
S038,2,1154.0
S038,3,1154.0
S038,4,1154.0
S038,5,1154.0
S038,6,1154.0
S038,7,1154.0
S038,8,1154.0
S038,9,306.0
S038,10,1154.0
S038,11,1154.0
S038,12,278.0
S038,13,426.0
S038,14,1154.0
S038,15,1154.0
S038,16,1154.0
S038,17,1154.0
S038,18,1154.0
S038,19,706.0
S038,20,1154.0
S038,21,1154.0
S038,22,1154.0
S038,23,1154.0
S038,24,1154.0
S222,1,1063.0
S222,2,1063.0
S222,3,1063.0
S222,4,1063.0
S222,5,1063.0
S222,6,0.0
S222,7,1063.0
S222,8,1063.0
S222,9,406.0
S222,10,1063.0
S222,11,1063.0
S222,12,1063.0
S222,13,1063.0
S222,14,1063.0
S222,15,1063.0
S222,16,1063.0
S222,17,1063.0
S222,18,1063.0
S222,19,266.0
S222,20,0.0
S222,21,1063.0
S222,22,1063.0
S222,23,1063.0
S222,24,1063.0
S383,1,1126.0
S383,2,1126.0
S383,3,0.0
S383,4,1126.0
S383,5,1028.0
S383,6,1126.0
S383,7,1126.0
S383,8,1126.0
S383,9,1126.0
S383,10,1126.0
S383,11,1126.0
S383,12,1126.0
S383,13,271.0
S383,14,0.0
S383,15,1126.0
S383,16,1126.0
S383,17,1126.0
S383,18,1126.0
S383,19,1126.0
S383,20,1126.0
S383,21,0.0
S383,22,1126.0
S383,23,1126.0
S383,24,344.0
S067,1,1148.0
S067,2,0.0
S067,3,1148.0
S067,4,0.0
S067,5,1148.0
S067,6,1148.0
S067,7,0.0
S067,8,0.0
S067,9,1148.0
S067,10,0.0
S067,11,1148.0
S067,12,1148.0
S067,13,958.0
S067,14,1148.0
S067,15,1148.0
S067,16,1148.0
S067,17,1148.0
S067,18,1148.0
S067,19,1148.0
S067,20,1148.0
S067,21,1148.0
S067,22,1148.0
S067,23,1148.0
S067,24,1148.0
S081,1,1110.0
S081,2,1110.0
S081,3,1110.0
S081,4,1110.0
S081,5,1110.0
S081,6,1110.0
S081,7,1110.0
S081,8,1110.0
S081,9,1110.0
S081,10,1110.0
S081,11,1110.0
S081,12,1110.0
S081,13,1110.0
S081,14,1110.0
S081,15,1110.0
S081,16,1110.0
S081,17,1110.0
S081,18,1110.0
S081,19,1110.0
S081,20,644.0
S081,21,1110.0
S081,22,1110.0
S081,23,1110.0
S081,24,1110.0
S079,1,0.0
S079,2,555.0
S079,3,1151.0
S079,4,1151.0
S079,5,1151.0
S079,6,1151.0
S079,7,1151.0
S079,8,1151.0
S079,9,1151.0
S079,10,1151.0
S079,11,1151.0
S079,12,1151.0
S079,13,1151.0
S079,14,1151.0
S079,15,1151.0
S079,16,1151.0
S079,17,0.0
S079,18,0.0
S079,19,1151.0
S079,20,1151.0
S079,21,1151.0
S079,22,1151.0
S079,23,1151.0
S079,24,1151.0
S388,1,1096.0
S388,2,1096.0
S388,3,1096.0
S388,4,1096.0
S388,5,1096.0
S388,6,1096.0
S388,7,1096.0
S388,8,1096.0
S388,9,1096.0
S388,10,1096.0
S388,11,1096.0
S388,12,1096.0
S388,13,1096.0
S388,14,1096.0
S388,15,379.0
S388,16,1096.0
S388,17,1096.0
S388,18,1096.0
S388,19,1096.0
S388,20,1096.0
S388,21,0.0
S388,22,1096.0
S388,23,1096.0
S388,24,1096.0
S339,1,0.0
S339,2,1073.0
S339,3,0.0
S339,4,1073.0
S339,5,1073.0
S339,6,1073.0
S339,7,1073.0
S339,8,0.0
S339,9,1073.0
S339,10,1073.0
S339,11,1073.0
S339,12,1073.0
S339,13,1073.0
S339,14,1073.0
S339,15,1073.0
S339,16,1073.0
S339,17,1073.0
S339,18,0.0
S339,19,0.0
S339,20,1073.0
S339,21,1073.0
S339,22,1073.0
S339,23,1073.0
S339,24,0.0
S093,1,1144.0
S093,2,1144.0
S093,3,1144.0
S093,4,1144.0
S093,5,0.0
S093,6,1144.0
S093,7,1144.0
S093,8,1144.0
S093,9,0.0
S093,10,1144.0
S093,11,1144.0
S093,12,1144.0
S093,13,0.0
S093,14,1144.0
S093,15,1144.0
S093,16,1144.0
S093,17,1144.0
S093,18,1144.0
S093,19,1144.0
S093,20,1144.0
S093,21,1144.0
S093,22,1144.0
S093,23,157.0
S093,24,1144.0
S331,1,1165.0
S331,2,1165.0
S331,3,0.0
S331,4,1165.0
S331,5,1165.0
S331,6,1165.0
S331,7,0.0
S331,8,1165.0
S331,9,1165.0
S331,10,1165.0
S331,11,0.0
S331,12,0.0
S331,13,1165.0
S331,14,1165.0
S331,15,1165.0
S331,16,1165.0
S331,17,1165.0
S331,18,1165.0
S331,19,1165.0
S331,20,1165.0
S331,21,1165.0
S331,22,1165.0
S331,23,1165.0
S331,24,0.0
S296,1,0.0
S296,2,1166.0
S296,3,1166.0
S296,4,1166.0
S296,5,1166.0
S296,6,1166.0
S296,7,1166.0
S296,8,1166.0
S296,9,1166.0
S296,10,1166.0
S296,11,1166.0
S296,12,1166.0
S296,13,1166.0
S296,14,1166.0
S296,15,1166.0
S296,16,1166.0
S296,17,0.0
S296,18,1166.0
S296,19,1166.0
S296,20,1166.0
S296,21,1166.0
S296,22,1166.0
S296,23,1166.0
S296,24,1166.0
S097,1,1162.0
S097,2,1162.0
S097,3,1162.0
S097,4,1162.0
S097,5,1162.0
S097,6,1162.0
S097,7,1162.0
S097,8,1162.0
S097,9,1162.0
S097,10,1162.0
S097,11,1162.0
S097,12,1162.0
S097,13,1162.0
S097,14,1162.0
S097,15,1162.0
S097,16,1162.0
S097,17,1162.0
S097,18,331.0
S097,19,1162.0
S097,20,1162.0
S097,21,1162.0
